82041 silly lifecycle babel-plugin-transform-runtime@6.9.0~preinstall: no script for preinstall, continuing
88249 silly linkStuff supports-color@3.1.2 has /home/yzzting/code/vue-chatRoom/node_modules/webpack/node_modules as its parent node_modules
88250 verbose linkBins supports-color@3.1.2
88251 verbose linkMans supports-color@3.1.2
88252 silly build whet.extend@0.9.9
88253 info linkStuff whet.extend@0.9.9
88254 silly linkStuff whet.extend@0.9.9 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88255 verbose linkBins whet.extend@0.9.9
88256 verbose linkMans whet.extend@0.9.9
88257 silly build svgo@0.6.6
88258 info linkStuff svgo@0.6.6
88259 silly linkStuff svgo@0.6.6 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88260 verbose linkBins svgo@0.6.6
88261 verbose link bins [ { svgo: './bin/svgo' },
88261 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88261 verbose link bins   false ]
88262 verbose linkMans svgo@0.6.6
88263 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/svgo is being purged
88264 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/svgo
88265 silly build postcss-svgo@2.1.3
88266 info linkStuff postcss-svgo@2.1.3
88267 silly linkStuff postcss-svgo@2.1.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88268 verbose linkBins postcss-svgo@2.1.3
88269 verbose linkMans postcss-svgo@2.1.3
88270 silly build cssnano@3.6.2
88271 info linkStuff cssnano@3.6.2
88272 silly linkStuff cssnano@3.6.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88273 verbose linkBins cssnano@3.6.2
88274 verbose linkMans cssnano@3.6.2
88275 silly build css-loader@0.23.1
88276 info linkStuff css-loader@0.23.1
88277 silly linkStuff css-loader@0.23.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88278 verbose linkBins css-loader@0.23.1
88279 verbose linkMans css-loader@0.23.1
88280 silly build which@1.2.9
88281 info linkStuff which@1.2.9
88282 silly linkStuff which@1.2.9 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88283 verbose linkBins which@1.2.9
88284 verbose link bins [ { which: './bin/which' },
88284 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88284 verbose link bins   false ]
88285 verbose linkMans which@1.2.9
88286 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/which is being purged
88287 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/which
88288 silly build window-size@0.1.0
88289 info linkStuff window-size@0.1.0
88290 silly linkStuff window-size@0.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88291 verbose linkBins window-size@0.1.0
88292 verbose linkMans window-size@0.1.0
88293 silly build wordwrap@1.0.0
88294 info linkStuff wordwrap@1.0.0
88295 silly linkStuff wordwrap@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88296 verbose linkBins wordwrap@1.0.0
88297 verbose linkMans wordwrap@1.0.0
88298 silly build optionator@0.8.1
88299 info linkStuff optionator@0.8.1
88300 silly linkStuff optionator@0.8.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88301 verbose linkBins optionator@0.8.1
88302 verbose linkMans optionator@0.8.1
88303 silly build escodegen@1.8.0
88304 info linkStuff escodegen@1.8.0
88305 silly linkStuff escodegen@1.8.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88306 verbose linkBins escodegen@1.8.0
88307 verbose link bins [ { esgenerate: './bin/esgenerate.js',
88307 verbose link bins     escodegen: './bin/escodegen.js' },
88307 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88307 verbose link bins   false ]
88308 verbose linkMans escodegen@1.8.0
88309 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/esgenerate is being purged
88310 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/esgenerate
88311 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/escodegen is being purged
88312 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/escodegen
88313 silly build wrappy@1.0.2
88314 info linkStuff wrappy@1.0.2
88315 silly linkStuff wrappy@1.0.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88316 verbose linkBins wrappy@1.0.2
88317 verbose linkMans wrappy@1.0.2
88318 silly build once@1.3.3
88319 info linkStuff once@1.3.3
88320 silly linkStuff once@1.3.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88321 verbose linkBins once@1.3.3
88322 verbose linkMans once@1.3.3
88323 silly build run-async@0.1.0
88324 info linkStuff run-async@0.1.0
88325 silly linkStuff run-async@0.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88326 verbose linkBins run-async@0.1.0
88327 verbose linkMans run-async@0.1.0
88328 silly build inquirer@0.12.0
88329 info linkStuff inquirer@0.12.0
88330 silly linkStuff inquirer@0.12.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88331 verbose linkBins inquirer@0.12.0
88332 verbose linkMans inquirer@0.12.0
88333 silly build npmconf@2.1.2
88334 info linkStuff npmconf@2.1.2
88335 silly linkStuff npmconf@2.1.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88336 verbose linkBins npmconf@2.1.2
88337 verbose linkMans npmconf@2.1.2
88338 silly build inflight@1.0.5
88339 info linkStuff inflight@1.0.5
88340 silly linkStuff inflight@1.0.5 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88341 verbose linkBins inflight@1.0.5
88342 verbose linkMans inflight@1.0.5
88343 silly build glob@6.0.4
88344 info linkStuff glob@6.0.4
88345 silly linkStuff glob@6.0.4 has /home/yzzting/code/vue-chatRoom/node_modules/globby/node_modules as its parent node_modules
88346 verbose linkBins glob@6.0.4
88347 verbose linkMans glob@6.0.4
88348 silly build globby@4.1.0
88349 info linkStuff globby@4.1.0
88350 silly linkStuff globby@4.1.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88351 verbose linkBins globby@4.1.0
88352 verbose linkMans globby@4.1.0
88353 silly build glob@7.0.3
88354 info linkStuff glob@7.0.3
88355 silly linkStuff glob@7.0.3 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88356 verbose linkBins glob@7.0.3
88357 verbose linkMans glob@7.0.3
88358 silly build rimraf@2.5.2
88359 info linkStuff rimraf@2.5.2
88360 silly linkStuff rimraf@2.5.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88361 verbose linkBins rimraf@2.5.2
88362 verbose link bins [ { rimraf: './bin.js' },
88362 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88362 verbose link bins   false ]
88363 verbose linkMans rimraf@2.5.2
88364 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/rimraf is being purged
88365 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/rimraf
88366 silly build fs-extra@0.26.7
88367 info linkStuff fs-extra@0.26.7
88368 silly linkStuff fs-extra@0.26.7 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88369 verbose linkBins fs-extra@0.26.7
88370 verbose linkMans fs-extra@0.26.7
88371 silly build del@2.2.0
88372 info linkStuff del@2.2.0
88373 silly linkStuff del@2.2.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88374 verbose linkBins del@2.2.0
88375 verbose linkMans del@2.2.0
88376 silly build chromedriver@2.21.2
88377 info linkStuff chromedriver@2.21.2
88378 silly linkStuff chromedriver@2.21.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88379 verbose linkBins chromedriver@2.21.2
88380 verbose link bins [ { chromedriver: './bin/chromedriver' },
88380 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88380 verbose link bins   false ]
88381 verbose linkMans chromedriver@2.21.2
88382 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/chromedriver is being purged
88383 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/chromedriver
88384 silly build glob@5.0.15
88385 info linkStuff glob@5.0.15
88386 silly linkStuff glob@5.0.15 has /home/yzzting/code/vue-chatRoom/node_modules/fileset/node_modules as its parent node_modules
88387 verbose linkBins glob@5.0.15
88388 verbose linkMans glob@5.0.15
88389 silly build fileset@0.2.1
88390 info linkStuff fileset@0.2.1
88391 silly linkStuff fileset@0.2.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88392 verbose linkBins fileset@0.2.1
88393 verbose linkMans fileset@0.2.1
88394 silly build glob@5.0.15
88395 info linkStuff glob@5.0.15
88396 silly linkStuff glob@5.0.15 has /home/yzzting/code/vue-chatRoom/node_modules/commoner/node_modules as its parent node_modules
88397 verbose linkBins glob@5.0.15
88398 verbose linkMans glob@5.0.15
88399 silly build commoner@0.10.4
88400 info linkStuff commoner@0.10.4
88401 silly linkStuff commoner@0.10.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88402 verbose linkBins commoner@0.10.4
88403 verbose link bins [ { commonize: './bin/commonize' },
88403 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88403 verbose link bins   false ]
88404 verbose linkMans commoner@0.10.4
88405 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/commonize is being purged
88406 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/commonize
88407 silly build write@0.2.1
88408 info linkStuff write@0.2.1
88409 silly linkStuff write@0.2.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88410 verbose linkBins write@0.2.1
88411 verbose linkMans write@0.2.1
88412 silly build flat-cache@1.0.10
88413 info linkStuff flat-cache@1.0.10
88414 silly linkStuff flat-cache@1.0.10 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88415 verbose linkBins flat-cache@1.0.10
88416 verbose linkMans flat-cache@1.0.10
88417 silly build file-entry-cache@1.2.4
88418 info linkStuff file-entry-cache@1.2.4
88419 silly linkStuff file-entry-cache@1.2.4 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88420 verbose linkBins file-entry-cache@1.2.4
88421 verbose linkMans file-entry-cache@1.2.4
88422 silly build ws@1.0.1
88423 info linkStuff ws@1.0.1
88424 silly linkStuff ws@1.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88425 verbose linkBins ws@1.0.1
88426 verbose linkMans ws@1.0.1
88427 silly build engine.io@1.6.9
88428 info linkStuff engine.io@1.6.9
88429 silly linkStuff engine.io@1.6.9 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88430 verbose linkBins engine.io@1.6.9
88431 verbose linkMans engine.io@1.6.9
88432 silly build xml-char-classes@1.0.0
88433 info linkStuff xml-char-classes@1.0.0
88434 silly linkStuff xml-char-classes@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88435 verbose linkBins xml-char-classes@1.0.0
88436 verbose linkMans xml-char-classes@1.0.0
88437 silly build ncname@1.0.0
88438 info linkStuff ncname@1.0.0
88439 silly linkStuff ncname@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88440 verbose linkBins ncname@1.0.0
88441 verbose linkMans ncname@1.0.0
88442 silly build xmlhttprequest-ssl@1.5.1
88443 info linkStuff xmlhttprequest-ssl@1.5.1
88444 silly linkStuff xmlhttprequest-ssl@1.5.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88445 verbose linkBins xmlhttprequest-ssl@1.5.1
88446 verbose linkMans xmlhttprequest-ssl@1.5.1
88447 silly build xregexp@3.1.1
88448 info linkStuff xregexp@3.1.1
88449 silly linkStuff xregexp@3.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88450 verbose linkBins xregexp@3.1.1
88451 verbose linkMans xregexp@3.1.1
88452 silly build table@3.7.8
88453 info linkStuff table@3.7.8
88454 silly linkStuff table@3.7.8 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88455 verbose linkBins table@3.7.8
88456 verbose linkMans table@3.7.8
88457 silly build xtend@4.0.1
88458 info linkStuff xtend@4.0.1
88459 silly linkStuff xtend@4.0.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88460 verbose linkBins xtend@4.0.1
88461 verbose linkMans xtend@4.0.1
88462 silly build is-my-json-valid@2.13.1
88463 info linkStuff is-my-json-valid@2.13.1
88464 silly linkStuff is-my-json-valid@2.13.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88465 verbose linkBins is-my-json-valid@2.13.1
88466 verbose linkMans is-my-json-valid@2.13.1
88467 silly build har-validator@2.0.6
88468 info linkStuff har-validator@2.0.6
88469 silly linkStuff har-validator@2.0.6 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88470 verbose linkBins har-validator@2.0.6
88471 verbose link bins [ { 'har-validator': 'bin/har-validator' },
88471 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88471 verbose link bins   false ]
88472 verbose linkMans har-validator@2.0.6
88473 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/har-validator is being purged
88474 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/har-validator
88475 silly build request@2.67.0
88476 info linkStuff request@2.67.0
88477 silly linkStuff request@2.67.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88478 verbose linkBins request@2.67.0
88479 verbose linkMans request@2.67.0
88480 silly build eslint@2.10.2
88481 info linkStuff eslint@2.10.2
88482 silly linkStuff eslint@2.10.2 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88483 verbose linkBins eslint@2.10.2
88484 verbose link bins [ { eslint: './bin/eslint.js' },
88484 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88484 verbose link bins   false ]
88485 verbose linkMans eslint@2.10.2
88486 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/eslint is being purged
88487 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/eslint
88488 silly build y18n@3.2.1
88489 info linkStuff y18n@3.2.1
88490 silly linkStuff y18n@3.2.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88491 verbose linkBins y18n@3.2.1
88492 verbose linkMans y18n@3.2.1
88493 silly build yargs@3.27.0
88494 info linkStuff yargs@3.27.0
88495 silly linkStuff yargs@3.27.0 has /home/yzzting/code/vue-chatRoom/node_modules/defs/node_modules as its parent node_modules
88496 verbose linkBins yargs@3.27.0
88497 verbose linkMans yargs@3.27.0
88498 silly build defs@1.1.1
88499 info linkStuff defs@1.1.1
88500 silly linkStuff defs@1.1.1 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88501 verbose linkBins defs@1.1.1
88502 verbose link bins [ { defs: './build/es5/defs' },
88502 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88502 verbose link bins   false ]
88503 verbose linkMans defs@1.1.1
88504 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/defs is being purged
88505 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/defs
88506 silly build regenerator@0.8.46
88507 info linkStuff regenerator@0.8.46
88508 silly linkStuff regenerator@0.8.46 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88509 verbose linkBins regenerator@0.8.46
88510 verbose link bins [ { regenerator: 'bin/regenerator' },
88510 verbose link bins   '/home/yzzting/code/vue-chatRoom/node_modules/.bin',
88510 verbose link bins   false ]
88511 verbose linkMans regenerator@0.8.46
88512 silly gentlyRm /home/yzzting/code/vue-chatRoom/node_modules/.bin/regenerator is being purged
88513 verbose gentlyRm don't care about contents; nuking /home/yzzting/code/vue-chatRoom/node_modules/.bin/regenerator
88514 silly build pac-resolver@1.2.6
88515 info linkStuff pac-resolver@1.2.6
88516 silly linkStuff pac-resolver@1.2.6 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88517 verbose linkBins pac-resolver@1.2.6
88518 verbose linkMans pac-resolver@1.2.6
88519 silly build pac-proxy-agent@1.0.0
88520 info linkStuff pac-proxy-agent@1.0.0
88521 silly linkStuff pac-proxy-agent@1.0.0 has /home/yzzting/code/vue-chatRoom/node_modules as its parent node_modules
88522 verbose linkBins pac-proxy-agent@1.0.0
88523 verbose linkMans pac-proxy-agent@1.0.0
88524 silly build proxy-agent@2.0.0
88525 info linkStuff proxy-agent@2.0.0
